type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1767922651872
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a726f247-31bf-401a-85df-cbb2d0ef8326-1767922267841] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 0b186f03-e805-4f46-8885-0543057afa93-1767922282595
  [executable_action_instance:fb3a6a8a-4072-4f33-a135-7d5cc96154ce-1767922643906][action_type:openlink] = https://www.kinetichosting.com
  [executable_block:0b186f03-e805-4f46-8885-0543057afa93-1767922282595][type:generic] = [executables:fb3a6a8a-4072-4f33-a135-7d5cc96154ce-1767922643906;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Create Server
  navigatable = true
  widget_active_state_requirement_container_identifier = 30db04e9-0ae6-4db3-aeac-d4b02832f917-1767922282595
  [loading_requirement_container_meta:30db04e9-0ae6-4db3-aeac-d4b02832f917-1767922282595] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7382987b-5533-4757-a0be-50d685b0ff2e-1767922282595
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1800
  sticky_anchor = false
  anchor_point = bottom-right
  x = -126
  y = -40
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c2724d1-c863-41b8-a88c-b5f9d9e3b525-1767922282595
  [loading_requirement_container_meta:1c2724d1-c863-41b8-a88c-b5f9d9e3b525-1767922282595] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 50e6d3f2-4a30-4f9c-a26c-da3297fec328-1767922267843
  [executable_block:50e6d3f2-4a30-4f9c-a26c-da3297fec328-1767922267843][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 26740a79-259a-4c74-8114-2beae694c807-1767922267843
  [loading_requirement_container_meta:26740a79-259a-4c74-8114-2beae694c807-1767922267843] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
